Time,Error_code,CW_state,Step
"2006-02-13 11:45:55",81,1,0
"2006-02-13 11:46:21",81,1,0
"2006-02-13 11:46:29",81,1,0
"2006-02-13 11:47:01",81,1,0
"2006-02-13 11:47:11",81,1,0
"2006-02-13 11:54:10",81,2,3
"2006-02-13 11:56:17",81,2,3
"2006-02-13 11:57:22",80,1,0
"2006-02-13 12:05:33",91,6,10
"2019-10-10 08:26:29",80,3,0
"2019-10-10 08:42:57",80,3,0
"2019-10-10 09:11:27",90,6,504
"2019-10-10 09:12:05",80,2,0
"2019-10-10 11:41:44",87,6,2222
"2019-10-10 11:43:51",87,6,200
"2019-10-10 11:45:51",87,6,200
"2019-10-10 11:49:15",80,1,0
"2019-10-10 12:17:33",80,3,0
"2019-10-10 12:25:40",80,3,0
"2019-10-11 10:59:59",80,3,0
"2019-10-11 11:27:19",80,3,0
"2019-10-14 08:39:34",80,3,0
"2019-10-14 11:35:26",80,4,0
"2019-10-14 12:05:56",91,1,0
"2019-10-14 12:15:48",91,6,218
"2019-10-15 08:01:17",92,3,6
"2019-10-15 08:07:19",80,1,0
"2019-10-15 09:59:13",80,3,0
"2019-10-15 11:45:08",80,8,0
"2019-10-15 12:30:25",80,4,0
"2019-10-16 08:46:27",80,3,0
"2019-10-16 10:50:50",80,3,0
"2019-10-16 11:00:23",80,3,0
"2019-10-16 13:30:14",80,3,0
"2019-10-21 14:11:29",80,4,0
"2019-10-24 08:32:07",80,8,0
"2019-10-24 10:45:07",80,3,0
"2019-10-24 11:37:53",80,3,0
"2019-10-24 12:32:15",80,4,0
"2019-10-25 08:24:43",90,8,10
"2019-10-25 08:32:29",80,1,0
"2019-10-25 20:53:59",90,4,6
"2019-10-26 10:47:27",80,1,0
"2019-10-29 07:53:35",90,4,6
"2019-10-29 08:18:49",80,1,0
"2019-10-29 08:31:13",90,5,6
"2019-10-29 08:39:36",80,1,0
"2019-10-29 14:25:26",80,3,0
"2019-10-30 09:32:17",80,3,0
"2019-10-31 09:25:01",80,8,0
"2019-10-31 09:34:45",93,8,10
"2019-10-31 09:37:33",80,1,0
"2019-10-31 11:52:19",80,3,0
"2019-10-31 12:46:51",80,3,0
"2019-10-31 12:49:44",80,4,0
"2019-10-31 13:02:57",80,8,0
"2019-10-31 13:29:39",80,3,0
"2019-11-01 08:48:50",93,3,6
"2019-11-01 08:53:21",80,1,0
"2019-11-01 09:03:06",80,4,0
"2019-11-01 09:09:31",80,3,0
"2019-11-01 09:11:00",121,6,352
"2019-11-01 09:12:57",80,1,0
"2019-11-01 09:20:00",80,8,0
"2019-11-01 09:33:17",80,8,0
"2019-11-01 10:49:40",80,8,0
"2019-11-01 12:55:08",92,3,6
"2019-11-01 13:01:10",80,1,0
"2019-11-01 14:27:00",121,6,326
"2019-11-01 14:27:55",80,1,0
"2019-11-04 13:15:32",80,3,0
"2019-11-05 14:03:09",80,3,0
"2019-11-06 13:19:49",80,3,0
"2019-11-07 06:42:05",91,7,290
"2019-11-07 14:55:03",91,3,6
"2019-11-07 14:55:26",80,1,0
"2019-11-11 07:55:53",91,1,0
"2019-11-11 08:34:04",80,1,0
"2019-11-11 10:42:25",91,4,6
"2019-11-11 10:42:49",80,1,0
"2019-11-11 13:04:23",80,4,0
"2019-11-11 13:29:10",80,8,0
"2019-11-11 14:00:40",80,8,0
"2019-11-12 11:38:19",80,3,0
"2019-11-13 08:49:31",91,3,6
"2019-11-13 09:32:36",80,1,0
"2019-11-13 10:14:12",80,4,0
"2019-11-13 10:29:15",80,4,0
"2019-11-13 11:33:12",80,4,0
"2019-11-13 13:14:06",80,8,0
"2019-11-13 13:45:49",80,4,0
"2019-11-14 08:06:41",80,3,0
"2019-11-14 08:33:28",80,3,0
"2019-11-14 09:59:43",80,8,0
"2019-11-14 14:23:42",80,8,0
"2019-11-15 06:54:21",90,2,3
"2019-11-15 08:39:58",91,3,6
"2019-11-15 10:24:52",80,1,0
"2019-11-15 10:41:12",80,3,0
"2019-11-15 11:15:28",80,8,0
"2019-11-20 13:44:03",80,4,0
"2019-11-20 14:22:24",80,8,0
"2019-11-21 09:21:52",91,8,10
"2019-11-21 09:36:52",80,1,0
"2019-11-21 10:23:28",80,4,0
"2019-11-21 13:06:33",80,4,0
"2019-11-21 13:22:52",80,8,0
"2019-11-22 10:58:23",80,4,0
"2019-11-22 11:44:58",80,8,0
"2019-11-22 11:55:55",80,8,0
"2019-11-22 12:57:52",80,8,0
"2019-11-22 13:20:53",80,3,0
"2019-11-22 13:24:10",80,3,0
"2019-11-24 17:00:39",80,4,0
"2019-11-25 13:08:34",80,3,0
"2019-11-25 14:20:43",80,3,0
"2019-11-25 17:05:19",90,8,10
"2019-11-27 10:47:12",80,3,0
"2019-11-27 11:36:19",80,3,0
"2019-11-27 12:35:07",80,3,0
"2019-11-27 12:47:12",80,3,0
"2019-11-27 13:02:43",80,3,0
"2019-11-27 13:11:34",80,3,0
"2019-11-27 13:17:32",80,3,0
"2019-11-27 13:23:42",80,3,0
"2019-11-28 12:47:11",80,3,0
"2019-11-28 13:17:26",80,4,0
"2019-11-28 13:41:10",90,4,6
"2019-11-28 13:45:42",80,1,0
"2019-11-28 13:50:21",80,6,0
"2019-11-28 14:45:50",91,7,290
"2019-11-28 14:46:34",80,1,0
"2019-11-28 14:46:55",112,2,3
"2019-11-28 15:07:34",80,1,0
"2019-11-28 16:59:25",121,6,504
"2019-11-29 06:53:54",91,6,204
"2019-11-29 08:00:41",80,8,0
"2019-11-29 08:13:59",80,8,0
"2019-11-29 09:38:03",80,8,0
"2019-11-29 10:06:53",80,8,0
"2019-11-29 10:15:19",80,8,0
"2019-11-29 10:35:23",80,8,0
"2019-11-29 10:48:03",80,8,0
"2019-11-29 11:44:14",80,8,0
"2019-11-29 12:22:48",80,3,0
"2019-11-29 12:44:54",80,8,0
"2019-11-29 14:11:14",80,4,0
"2019-12-02 08:47:58",80,3,0
"2019-12-02 09:25:28",90,6,516
"2019-12-02 09:52:41",90,6,524
"2019-12-02 09:53:12",80,2,0
"2019-12-02 11:57:11",80,3,0
"2019-12-02 12:10:49",80,3,0
"2019-12-02 12:21:56",80,3,0
"2019-12-02 12:41:35",80,3,0
"2019-12-02 13:06:21",80,3,0
"2019-12-02 14:22:06",80,3,0
"2019-12-03 09:45:51",80,4,0
"2019-12-03 09:47:57",91,6,332
"2019-12-03 09:52:16",113,6,332
"2019-12-03 09:52:58",91,6,332
"2019-12-03 09:54:11",80,2,0
"2019-12-03 09:55:19",90,2,3
"2019-12-03 09:56:25",80,1,0
"2019-12-03 10:11:02",80,4,0
"2019-12-03 10:19:47",80,8,0
"2019-12-03 11:33:30",80,3,0
"2019-12-03 12:26:25",80,3,0
"2019-12-03 14:17:03",80,3,0
"2019-12-04 07:10:22",91,3,6
"2019-12-04 07:18:45",91,3,6
"2019-12-04 08:33:55",80,3,0
"2019-12-04 09:22:11",91,3,6
"2019-12-04 09:22:55",80,1,0
"2019-12-04 10:08:50",80,3,0
"2019-12-04 10:36:37",80,3,0
"2019-12-04 11:50:23",80,8,0
"2019-12-04 11:53:10",80,3,0
"2019-12-04 13:23:54",80,8,0
"2019-12-04 13:38:53",80,4,0
"2019-12-05 09:10:52",80,3,0
"2019-12-05 09:12:20",91,3,6
"2019-12-05 09:12:58",80,1,0
"2019-12-05 09:21:39",91,3,6
"2019-12-05 09:22:04",80,1,0
"2019-12-05 12:26:28",80,4,0
"2019-12-05 14:04:29",90,4,6
"2019-12-05 14:14:37",80,1,0
"2019-12-09 08:02:39",80,3,0
"2019-12-09 09:28:44",80,3,0
"2019-12-09 09:41:45",80,3,0
"2019-12-09 12:50:19",80,3,0
"2019-12-09 12:58:33",80,3,0
"2019-12-09 13:07:33",80,3,0
"2019-12-09 13:15:33",80,3,0
"2019-12-10 11:35:02",80,3,0
"2019-12-10 12:05:27",80,3,0
"2019-12-11 09:06:34",80,3,0
"2019-12-11 10:49:58",80,3,0
"2019-12-11 10:56:54",80,3,0
"2019-12-11 11:47:51",80,3,0
"2019-12-11 12:38:55",80,3,0
"2019-12-11 12:48:07",80,3,0
"2019-12-11 17:06:50",91,6,318
"2019-12-11 17:11:21",91,6,404
"2019-12-12 12:49:08",80,3,0
"2019-12-12 12:52:46",80,3,0
"2019-12-12 12:58:45",80,3,0
"2019-12-12 13:05:30",80,3,0
"2019-12-12 13:12:39",80,3,0
"2019-12-12 13:30:29",80,3,0
"2019-12-12 13:37:43",99,6,378
"2019-12-12 13:39:00",80,1,0
"2019-12-12 13:51:47",80,3,0
"2019-12-12 14:09:17",80,3,0
"2019-12-13 08:03:08",80,3,0
"2019-12-13 08:19:45",80,3,0
"2019-12-13 08:34:48",80,3,0
"2019-12-13 08:52:35",80,4,0
"2019-12-13 09:55:49",80,3,0
"2019-12-13 10:54:10",80,7,0
"2019-12-13 11:59:36",80,3,0
"2019-12-13 12:13:06",80,3,0
"2019-12-13 12:37:40",80,7,0
"2019-12-13 13:11:13",80,3,0
"2019-12-13 13:23:07",80,3,0
"2019-12-13 13:29:11",80,3,0
"2019-12-16 07:54:47",91,6,520
"2019-12-16 07:58:34",91,6,520
"2019-12-16 08:06:41",90,6,520
"2019-12-16 08:12:26",80,1,0
"2019-12-16 08:29:40",80,3,0
"2019-12-16 09:08:17",80,3,0
"2019-12-16 09:18:44",80,3,0
"2019-12-16 09:33:17",80,4,0
"2019-12-16 09:44:41",98,6,518
"2019-12-16 09:53:55",98,6,518
"2019-12-16 10:00:22",80,1,0
"2019-12-16 10:01:22",97,2,3
"2019-12-16 10:01:45",80,1,0
"2019-12-16 10:10:32",80,3,0
"2019-12-16 10:19:25",91,3,6
"2019-12-16 10:20:13",80,1,0
"2019-12-16 10:21:36",91,6,335
"2019-12-16 12:23:22",80,3,0
"2019-12-16 13:29:52",80,3,0
"2019-12-17 08:00:47",91,6,384
"2019-12-17 08:05:47",80,1,0
"2019-12-17 08:23:15",80,8,0
"2019-12-17 08:31:20",80,8,0
"2019-12-17 08:47:23",80,3,0
"2019-12-17 09:00:20",80,3,0
"2019-12-17 09:10:38",91,6,332
"2019-12-17 09:12:46",80,1,0
"2019-12-17 09:23:00",80,4,0
"2019-12-17 09:26:04",91,6,334
"2019-12-17 09:26:45",80,1,0
"2019-12-17 09:28:20",91,3,6
"2019-12-17 09:28:45",80,1,0
"2019-12-17 09:30:23",91,6,332
"2019-12-17 09:31:23",80,1,0
"2019-12-17 10:23:29",80,3,0
"2019-12-17 10:32:27",80,8,0
"2019-12-17 10:36:00",80,3,0
"2019-12-17 10:39:49",80,8,0
"2019-12-17 10:51:39",88,6,653
"2019-12-17 10:53:08",80,1,0
"2019-12-17 10:56:56",80,4,0
"2019-12-17 14:05:50",80,3,0
"2019-12-17 14:12:56",80,3,0
"2019-12-18 09:24:01",80,8,0
"2019-12-18 09:34:00",80,6,0
"2019-12-18 09:40:58",80,3,0
"2019-12-18 09:57:35",80,8,0
"2019-12-18 10:14:58",80,3,0
"2019-12-18 10:30:53",80,3,0
"2019-12-18 13:03:14",88,6,210
"2019-12-18 13:03:57",80,1,0
"2019-12-18 13:26:42",91,3,6
"2019-12-18 13:53:41",80,1,0
"2019-12-18 13:56:15",91,6,801
"2019-12-18 14:02:03",80,1,0
"2019-12-18 14:02:45",91,2,3
"2019-12-18 14:03:40",80,1,0
"2019-12-18 14:06:06",91,6,801
"2019-12-18 14:07:29",91,6,658
"2019-12-18 15:43:46",93,6,550
"2019-12-19 10:34:36",80,3,0
"2019-12-19 11:58:14",80,8,0
"2019-12-19 12:13:38",80,8,0
"2019-12-19 13:38:40",80,3,0
"2019-12-19 14:30:08",80,3,0
"2019-12-20 08:02:40",80,3,0
"2019-12-20 08:48:14",80,3,0
"2019-12-20 10:41:08",80,3,0
"2019-12-20 10:42:45",80,3,0
"2019-12-20 12:13:32",80,3,0
"2019-12-20 12:47:11",80,3,0
"2020-01-02 12:47:50",80,3,0
"2020-01-02 14:10:18",80,3,0
"2020-01-03 07:41:15",91,8,299
"2020-01-03 08:07:27",91,8,299
"2020-01-03 08:14:56",80,8,0
"2020-01-03 10:56:37",80,8,0
"2020-01-03 12:51:14",80,8,0
"2020-01-03 12:58:09",80,3,0
"2020-01-03 14:09:24",91,8,10
"2020-01-03 14:09:39",80,1,0
"2020-01-05 15:46:19",80,3,0
"2020-01-07 08:58:00",80,3,0
"2020-01-07 09:12:06",80,3,0
"2020-01-07 09:20:20",80,3,0
"2020-01-07 09:26:17",80,8,0
"2020-01-07 10:49:57",80,3,0
"2020-01-07 11:42:18",80,3,0
"2020-01-07 14:37:23",80,3,0
"2020-01-08 10:04:40",80,3,0
"2020-01-08 10:09:09",80,3,0
"2020-01-08 10:56:55",80,3,0
"2020-01-08 13:35:05",80,3,0
"2020-01-09 08:06:57",96,3,6
"2020-01-09 09:40:41",80,1,0
"2020-01-09 12:35:08",90,4,6
"2020-01-09 12:55:57",80,1,0
"2020-01-10 07:45:07",91,3,6
"2020-01-10 07:48:07",91,2,3
"2020-01-10 11:55:30",80,1,0
"2020-01-10 12:47:55",90,4,6
"2020-01-10 12:54:58",80,1,0
"2020-01-13 09:43:20",80,3,0
"2020-01-13 14:21:26",80,3,0
"2020-01-14 07:41:55",90,4,6
"2020-01-14 08:24:39",80,1,0
"2020-01-14 09:26:05",90,4,6
"2020-01-14 09:30:49",80,1,0
"2020-01-14 10:00:55",90,8,0
"2020-01-14 10:24:43",80,1,0
"2020-01-14 10:44:41",80,3,0
"2020-01-14 11:01:02",80,3,0
"2020-01-14 12:51:35",91,6,98
"2020-01-14 12:52:17",80,1,0
"2020-01-14 13:32:41",80,3,0
"2020-01-14 13:46:26",80,3,0
"2020-01-14 13:53:29",80,4,0
"2020-01-16 12:12:55",90,4,6
"2020-01-16 12:25:02",80,1,0
"2020-01-16 12:56:09",91,3,6
"2020-01-16 12:56:47",80,1,0
"2020-01-16 12:57:28",91,2,3
"2020-01-16 13:13:20",80,1,0
"2020-01-16 13:24:06",80,3,0
"2020-01-16 13:30:03",80,3,0
"2020-01-16 13:34:29",80,3,0
"2020-01-17 09:23:22",80,3,0
"2020-01-17 09:39:27",91,6,212
"2020-01-17 11:28:56",93,6,212
"2020-01-17 12:17:12",98,3,6
"2020-01-17 12:24:43",80,1,0
"2020-01-21 08:34:51",80,3,0
"2020-01-21 08:50:02",91,6,414
"2020-01-21 09:24:05",80,3,0
"2020-01-21 09:33:04",80,3,0
"2020-01-21 10:53:36",80,3,0
"2020-01-21 11:05:47",80,3,0
"2020-01-21 14:32:15",80,3,0
"2020-01-22 10:30:40",80,3,0
"2020-01-22 10:32:03",80,3,0
"2020-01-23 08:31:28",80,3,0
"2020-01-23 08:54:28",80,3,0
"2020-01-23 09:12:01",80,3,0
"2020-01-23 09:41:08",80,3,0
"2020-01-23 09:45:11",80,3,0
"2020-01-23 09:53:26",80,3,0
"2020-01-23 09:55:46",80,3,0
"2020-01-23 10:15:02",80,3,0
"2020-01-23 14:05:54",80,3,0
"2020-01-23 14:14:17",80,3,0
"2020-01-24 12:38:31",80,4,0
"2020-01-24 13:19:54",80,4,0
"2020-01-24 13:46:00",80,4,0
"2020-01-24 14:35:22",80,3,0
"2020-01-24 14:36:08",121,6,504
"2020-01-24 14:36:35",121,6,504
"2020-01-24 14:37:12",80,1,0
"2020-01-27 12:25:54",91,6,801
"2020-01-27 12:37:30",91,6,212
"2020-01-27 12:45:29",80,1,0
"2020-01-27 13:04:52",80,3,0
"2020-01-27 13:09:53",90,6,328
"2020-01-27 13:29:32",112,6,200
"2020-01-27 13:30:56",80,1,0
"2020-01-27 13:32:47",112,6,200
"2020-01-27 13:34:34",80,1,0
"2020-01-27 13:38:37",89,6,200
"2020-01-27 13:39:22",80,1,0
"2020-01-28 09:39:30",80,3,0
"2020-01-28 10:01:48",91,6,212
"2020-01-29 10:33:03",80,3,0
"2020-01-29 10:44:32",80,8,0
"2020-01-29 10:53:31",80,8,0
"2020-01-29 11:44:33",80,8,0
"2020-01-29 12:18:51",80,8,0
"2020-01-29 12:59:07",80,3,0
"2020-01-29 13:06:49",80,3,0
"2020-01-29 13:10:49",80,3,0
"2020-01-29 13:14:53",80,3,0
"2020-01-29 13:30:20",80,3,0
"2020-01-29 13:35:12",80,3,0
"2020-01-29 13:38:35",80,3,0
"2020-01-29 13:48:48",80,8,0
"2020-01-30 08:37:01",91,6,335
"2020-01-30 08:51:06",80,1,0
"2020-01-30 08:55:39",80,3,0
"2020-01-30 09:17:28",80,3,0
"2020-01-30 09:51:27",80,3,0
"2020-01-30 13:02:58",80,8,0
"2020-01-31 09:41:24",80,3,0
"2020-01-31 14:07:35",80,3,0
"2020-02-03 13:22:28",80,3,0
"2020-02-03 14:07:43",80,3,0
"2020-02-04 08:12:25",80,3,0
"2020-02-04 08:47:39",80,3,0
"2020-02-04 09:10:49",91,3,6
"2020-02-04 09:25:35",80,1,0
"2020-02-04 09:32:44",80,3,0
"2020-02-04 09:44:15",80,3,0
"2020-02-04 10:00:10",80,3,0
"2020-02-04 14:16:06",80,3,0
"2020-02-05 10:26:40",80,3,0
"2020-02-05 12:34:13",80,9,0
"2020-02-05 12:34:46",97,2,3
"2020-02-05 12:42:33",97,1,0
"2020-02-05 12:43:35",80,1,0
"2020-02-05 12:47:56",80,3,0
"2020-02-05 13:46:43",80,3,0
"2020-02-05 14:00:00",80,3,0
"2020-02-06 07:37:56",90,4,0
"2020-02-06 07:37:57",90,1,6
"2020-02-06 07:50:12",84,6,204
"2020-02-06 08:02:14",80,1,0
"2020-02-06 08:05:18",80,3,0
"2020-02-06 08:09:43",80,3,0
"2020-02-06 08:12:36",80,3,0
"2020-02-06 08:31:17",80,3,0
"2020-02-06 08:38:19",80,3,0
"2020-02-06 08:45:39",80,3,0
"2020-02-06 09:10:53",80,3,0
"2020-02-06 09:14:06",80,8,0
"2020-02-06 09:26:25",80,4,0
"2020-02-06 12:25:40",80,4,0
"2020-02-06 12:31:48",80,3,0
"2020-02-06 12:36:07",80,3,0
"2020-02-06 12:40:37",80,3,0
"2020-02-06 12:45:16",80,3,0
"2020-02-06 12:51:17",84,6,652
"2020-02-06 13:20:31",84,6,653
"2020-02-06 13:30:52",84,6,662
"2020-02-06 13:34:22",80,1,0
"2020-02-06 13:38:47",84,6,652
"2020-02-06 13:40:46",91,6,652
"2020-02-06 13:56:00",84,6,653
"2020-02-06 14:14:27",80,1,0
"2020-02-07 08:11:06",80,4,0
"2020-02-07 08:22:27",80,3,0
"2020-02-07 08:40:02",80,3,0
"2020-02-07 08:48:04",80,3,0
"2020-02-07 08:57:56",80,3,0
"2020-02-07 09:09:32",80,3,0
"2020-02-10 08:02:01",91,3,6
"2020-02-10 08:02:22",80,1,0
"2020-02-10 08:02:40",91,2,3
"2020-02-10 09:02:07",80,1,0
"2020-02-10 10:33:36",80,9,0
"2020-02-10 10:45:25",80,3,0
"2020-02-10 11:59:30",80,4,0
"2020-02-10 12:21:47",80,3,0
"2020-02-10 13:10:47",80,4,0
"2020-02-10 13:44:53",91,3,6
"2020-02-10 13:49:26",80,1,0
"2020-02-10 14:21:45",80,4,0
"2020-02-11 08:42:46",91,3,6
"2020-02-11 08:50:36",80,1,0
"2020-02-11 10:06:44",90,6,334
"2020-02-11 10:08:18",80,1,0
"2020-02-11 10:17:21",91,3,6
"2020-02-11 10:28:28",80,1,0
"2020-02-11 13:57:34",80,3,0
"2020-02-11 14:03:02",80,3,0
"2020-02-11 14:09:59",80,3,0
"2020-02-11 14:14:23",80,8,0
"2020-02-12 07:40:31",91,3,6
"2020-02-12 13:36:37",90,4,6
"2020-02-12 13:37:04",80,1,0
"2020-02-14 09:03:10",80,3,0
"2020-02-14 09:13:01",87,6,212
"2020-02-14 09:18:50",80,1,0
"2020-02-14 09:24:50",80,3,0
"2020-02-14 09:40:42",80,3,0
"2020-02-14 10:00:20",80,8,0
"2020-02-14 10:17:27",80,8,0
"2020-02-14 12:01:57",80,4,0
"2020-02-14 12:21:22",80,8,0
"2020-02-14 12:26:43",80,3,0
"2020-02-14 12:29:46",87,6,212
"2020-02-14 12:32:37",80,1,0
"2020-02-14 12:41:49",80,4,0
"2020-02-14 12:47:02",80,3,0
"2020-02-14 12:54:21",80,3,0
"2020-02-14 12:59:47",80,3,0
"2020-02-14 13:04:28",80,3,0
"2020-02-14 13:12:31",80,3,0
"2020-02-17 08:50:43",80,3,0
"2020-02-17 09:45:22",80,3,0
"2020-02-17 09:58:12",80,3,0
"2020-02-17 10:20:10",80,3,0
"2020-02-17 10:49:16",80,3,0
"2020-02-17 11:09:17",96,3,6
"2020-02-17 11:10:55",80,1,0
"2020-02-17 11:49:42",80,3,0
"2020-02-19 12:01:39",80,3,0
"2020-02-19 13:22:42",80,3,0
"2020-02-20 08:57:10",80,3,0
"2020-02-21 11:58:49",80,3,0
"2020-02-21 12:12:30",80,3,0
"2020-02-21 12:44:34",91,3,6
"2020-02-21 12:47:23",80,1,0
"2020-02-21 13:10:57",80,3,0
"2020-02-21 13:21:29",80,3,0
"2020-02-21 13:30:13",80,3,0
"2020-02-24 08:56:22",91,3,6
"2020-02-24 10:58:26",80,1,0
"2020-02-24 12:00:47",91,3,6
"2020-02-24 12:12:38",80,1,0
"2020-02-24 12:36:28",80,3,0
"2020-02-24 12:41:36",80,8,0
"2020-02-24 12:53:58",80,3,0
"2020-02-24 13:39:21",80,3,0
"2020-02-24 13:47:04",80,3,0
"2020-02-24 13:52:46",80,3,0
"2020-02-24 14:04:43",80,3,0
"2020-02-24 14:10:14",80,3,0
"2020-02-24 14:15:04",80,3,0
"2020-02-25 07:33:55",91,3,6
"2020-02-25 08:52:15",80,3,0
"2020-02-25 09:27:19",80,3,0
"2020-02-25 09:42:34",80,3,0
"2020-02-25 10:08:36",80,3,0
"2020-02-25 10:23:47",80,3,0
"2020-02-25 10:28:57",80,3,0
"2020-02-25 12:06:52",80,3,0
"2020-02-25 12:08:46",91,6,378
"2020-02-25 12:17:54",80,1,0
"2020-02-25 12:34:46",80,3,0
"2020-02-25 12:42:08",80,8,0
